table_name,DDL,comments
orders.fulfillmentorderdetaildiscountamounts,"CREATE TABLE orders.fulfillmentorderdetaildiscountamounts (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    orderdetaildiscountamount numeric,
    orderdetaildiscountcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    percentamount numeric,
    percentcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillmentorderdetaildiscountamounts_id PRIMARY KEY (id)
);","This table itemizes the discount amounts applied to a specific detail line within a fulfillment. It records various financial figures related to discounts, including the original discount, invoiced amount, percentage value, and any refunded amounts, in multiple currencies."
orders.fulfillmentorderdetailmessages,"CREATE TABLE orders.fulfillmentorderdetailmessages (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    senderfullname varchar(256),
    senderfirstname varchar(50),
    senderlastname varchar(50),
    sendermiddlename varchar(50),
    senderprefix varchar(50),
    sendersuffix varchar(50),
    recipientfullname varchar(256),
    recipientfirstname varchar(50),
    recipientlastname varchar(50),
    recipientmiddlename varchar(50),
    recipientprefix varchar(50),
    recipientsuffix varchar(50),
    message varchar(1000),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillmentorderdetailmessages_id PRIMARY KEY (id)
);","Stores personalized messages associated with a specific item (order detail) within a fulfillment. This includes the sender's name, the recipient's name, and the text of the message, typically used for gifts."
orders.fulfillmentorderdetailoptions,"CREATE TABLE orders.fulfillmentorderdetailoptions (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    tariffconversion varchar(50),
    tariffunitofmeasure varchar(50),
    nodiscountflag varchar(50),
    isfreeshippingflag varchar(50),
    addedbypromotion bool,
    physicalordigitaltype varchar(50),
    taxable bool,
    pastatus varchar(50),
    giftcard bool,
    fulfillmentstatus varchar(50),
    fulfillmentservice varchar(50),
    htc varchar(50),
    backorder bool,
    rfautodisplay bool,
    allowmultipleitems bool,
    accumulatelinequantity bool,
    requiresshipping bool,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    pallettype varchar(50),
    serialnumberrequired bool,
    allowrevivalreceiptallocation bool,
    segmentname varchar(256),
    effectiverank varchar(50),
    preorderitem varchar(50),
    isgift bool,
    optionsetid numeric,
    isrefunded bool,
	CONSTRAINT fulfillmentorderdetailoptions_id PRIMARY KEY (id)
);","Contains various options and flags for a specific item (order detail) in a fulfillment. This includes settings like whether the item is taxable, requires shipping, is on backorder, is a gift, or requires a serial number, controlling how the item is processed."
orders.fulfillmentorderdetailpriceamounts,"CREATE TABLE orders.fulfillmentorderdetailpriceamounts (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    listpriceamount numeric,
    listpricecurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    salepriceamount numeric,
    salepricecurrencycode varchar(50),
    priceamount numeric,
    pricecurrencycode varchar(50),
    includingtaxamount numeric,
    includingtaxcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillmentorderdetailpriceamounts_id PRIMARY KEY (id)
);","Provides a detailed breakdown of the per-unit price for a single item (order detail) in a fulfillment. It stores various price points such as the list price, sale price, final price, and price including tax, each with its corresponding currency."
orders.fulfillmentorderdetailrowamounts,"CREATE TABLE orders.fulfillmentorderdetailrowamounts (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    totalamount numeric,
    totalcurrencycode varchar(50),
    totalincludingtaxamount numeric,
    totalincludingtaxcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillmentorderdetailrowamounts_id PRIMARY KEY (id)
);","Stores the total calculated amounts for an entire line item (order detail row) in a fulfillment. This includes the total invoiced amount, the total row amount before tax, and the total row amount including tax, representing the aggregate value for the quantity of that item."
orders.fulfillmentorderdetails,"CREATE TABLE orders.fulfillmentorderdetails (
    id varchar(40) NOT NULL,
    fulfillmentid varchar(40) NOT NULL,
    sku varchar(256) NOT NULL,
    lotnumber varchar(256),
    totalcouponshopamount numeric,
    totalcouponshopcurrencycode varchar(50),
    totalcouponpresentmentamount numeric,
    totalcouponpresentmentcurrencycode varchar(50),
    subtotalshopamount numeric,
    subtotalshopcurrencycode varchar(50),
    subtotalpresentmentamount numeric,
    subtotalpresentmentcurrencycode varchar(50),
    subtotaltaxshopamount numeric,
    subtotaltaxshopcurrencycode varchar(50),
    subtotaltaxpresentmentamount numeric,
    subtotaltaxpresentmentcurrencycode varchar(50),
    totalsaleshopamount numeric,
    totalsaleshopcurrencycode varchar(50),
    totalsalepresentmentamount numeric,
    totalsalepresentmentcurrencycode varchar(50),
    discountnames bytea,
    discounts bytea,
    linenumber varchar(50),
    applineid varchar(50),
    purchaseordernumber varchar(50),
    inventorystatuscode varchar(50),
    inventorystatusindicator varchar(50),
    inventorystatusreceived varchar(50),
    inventorystatusto varchar(50),
    inventoryclasscode varchar(50),
    inventoryclassindicator varchar(50),
    toinventoryclass varchar(50),
    instruction varchar(1000),
    billofladingcomment varchar(1000),
    originlocationaddresstype varchar(50),
    originlocationidentifyingnumber varchar(50),
    originlocationabbreviation varchar(50),
    originlocationcompany varchar(50),
    originlocationcontactfullname varchar(256),
    originlocationcontactfirstname varchar(50),
    originlocationcontactlastname varchar(50),
    originlocationcontactmiddlename varchar(50),
    originlocationcontactprefix varchar(50),
    originlocationcontactsuffix varchar(50),
    originlocationaddresslines bytea,
    originlocationaddressline1 varchar(100),
    originlocationaddressline2 varchar(100),
    originlocationaddressline3 varchar(100),
    originlocationcity varchar(50),
    originlocationstate varchar(50),
    originlocationpostalcode varchar(50),
    originlocationcountryid varchar(50),
    originlocationcountry varchar(100),
    originlocationregion varchar(50),
    originlocationemail varchar(100),
    originlocationphone varchar(50),
    originlocationfax varchar(50),
    originlocationmetafields bytea,
    totallistshopamount numeric,
    totallistshopcurrencycode varchar(50),
    totallistpresentmentamount numeric,
    totallistpresentmentcurrencycode varchar(50),
    unitofmeasure varchar(50),
    ordered numeric,
    backordered numeric,
    canceled numeric,
    invoiced numeric,
    refunded numeric,
    returned numeric,
    shipped numeric,
    amount numeric,
    fulfillablequantity numeric,
    mindaystoexpiration numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    transactionid varchar(50),
    itemid varchar(40),
    weight numeric,
    weightunitofmeasure varchar(50),
    received numeric,
    purchaseorderlinenumber varchar(50),
    exportpriceamount numeric,
    exportpricecurrencycode varchar(50),
    batchnumber varchar(50),
    unitweight numeric,
    unitweightunitofmeasure varchar(50),
    unitvolume numeric,
    unitvolumeunitofmeasure varchar(50),
    unitpriceamount numeric,
    unitpricecurrencycode varchar(50),
    unittaxamount numeric,
    unittaxcurrencycode varchar(50),
    unitcostamount numeric,
    unitcostcurrencycode varchar(50),
    freightclass varchar(3),
    declaredvalueamount numeric,
    declaredvaluecurrencycode varchar(50),
    refundrequested numeric,
    consigneesku varchar(256),
    serialnumber varchar(256),
	CONSTRAINT fulfillmentorderdetails_id PRIMARY KEY (id)
);","Fulfillment details for individual order line items including quantities fulfilled, inventory allocation, and processing status. Links order details to actual fulfillment operations and inventory movements."
orders.fulfillmentorderdetailtaxamounts,"CREATE TABLE orders.fulfillmentorderdetailtaxamounts (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    vertextaxcodes bytea,
    orderdetailtax numeric,
    amountcurrencycode varchar(50),
    beforediscountamount numeric,
    beforediscountcurrencycode varchar(50),
    canceledamount numeric,
    canceledcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    percentamount numeric,
    percentcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillmentorderdetailtaxamounts_id PRIMARY KEY (id)
);","Contains a summary of various tax amounts calculated for a specific item (order detail) in a fulfillment. It tracks the total tax before discounts, as well as the invoiced, canceled, and refunded tax amounts for the line item."
orders.fulfillmentorderdetailtaxes,"CREATE TABLE orders.fulfillmentorderdetailtaxes (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    name varchar(256),
    type varchar(50),
    taxamount numeric,
    taxcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    baseamount numeric,
    basecurrencycode varchar(50),
    rates bytea,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillmentorderdetailtaxes_id PRIMARY KEY (id)
);","Provides a granular breakdown of each individual tax applied to a specific item (order detail) in a fulfillment. For each tax, it stores the name, type, rate, base amount, and the final calculated tax amount."
orders.fulfillments,"CREATE TABLE orders.fulfillments (
    id varchar(40) NOT NULL,
    orderid varchar(40) NOT NULL,
    sourcefulfillmentid varchar(50),
    sourcefulfillmentnumber varchar(50),
    fulfillmentnumber varchar(50),
    sourceorderid varchar(50),
    routestatus varchar(50),
    routedto varchar(50),
    orderstatus varchar(30),
    fulfillmentstatus varchar(50),
    shipfromaddresstype varchar(50),
    shipfromidentifyingnumber varchar(50),
    shipfromabbreviation varchar(50),
    shipfromcompany varchar(50),
    shipfromcontactfullname varchar(256),
    shipfromcontactfirstname varchar(50),
    shipfromcontactlastname varchar(50),
    shipfromcontactmiddlename varchar(50),
    shipfromcontactprefix varchar(50),
    shipfromcontactsuffix varchar(50),
    shipfromaddresslines bytea,
    shipfromaddressline1 varchar(100),
    shipfromaddressline2 varchar(100),
    shipfromaddressline3 varchar(100),
    shipfromcity varchar(50),
    shipfromstate varchar(50),
    shipfrompostalcode varchar(50),
    shipfromcountryid varchar(50),
    shipfromcountry varchar(100),
    shipfromregion varchar(50),
    shipfromemail varchar(320),
    shipfromphone varchar(50),
    shipfromfax varchar(50),
    shipfrommetafields bytea,
    shiptoaddresstype varchar(50),
    shiptoidentifyingnumber varchar(50),
    shiptoabbreviation varchar(50),
    shiptocompany varchar(50),
    shiptocontactfullname varchar(256),
    shiptocontactfirstname varchar(50),
    shiptocontactlastname varchar(50),
    shiptocontactmiddlename varchar(50),
    shiptocontactprefix varchar(50),
    shiptocontactsuffix varchar(50),
    shiptoaddresslines bytea,
    shiptoaddressline1 varchar(100),
    shiptoaddressline2 varchar(100),
    shiptoaddressline3 varchar(100),
    shiptocity varchar(50),
    shiptostate varchar(50),
    shiptopostalcode varchar(50),
    shiptocountryid varchar(50),
    shiptocountry varchar(100),
    shiptoregion varchar(50),
    shiptoemail varchar(320),
    shiptophone varchar(50),
    shiptofax varchar(50),
    shiptometafields bytea,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillments_id PRIMARY KEY (id)
);","Order fulfillment records tracking the processing and completion of orders including status, tracking, and delivery information. Central table for managing order fulfillment lifecycle from processing to delivery."
orders.giftcertificates,"CREATE TABLE orders.giftcertificates (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    fullname varchar(256),
    firstname varchar(50),
    lastname varchar(50),
    middlename varchar(50),
    prefix varchar(50),
    suffix varchar(50),
    amount numeric,
    currencycode varchar(50),
    giftcertificatetype varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT giftcertificates_id PRIMARY KEY (id)
);","Stores details for gift certificates that are purchased as line items within an order. It records the recipient's name, the certificate's value and currency, and its type, linking it to a specific order detail."
orders.giftwraps,"CREATE TABLE orders.giftwraps (
    id varchar(40) NOT NULL,
    orderdetailoptionid varchar(40),
    fullname varchar(256),
    firstname varchar(50),
    lastname varchar(50),
    middlename varchar(50),
    prefix varchar(50),
    suffix varchar(50),
    message varchar(1000),
    amount numeric,
    currencycode varchar(50),
    wrappingname varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT giftwraps_id PRIMARY KEY (id)
);","Gift wrapping services and charges for orders including wrapping options, costs, and special instructions. Manages gift presentation services and associated charges for customer orders."
orders.handling,"CREATE TABLE orders.handling (
    id varchar(40) NOT NULL,
    shippingid varchar(40),
    additionalhandling bool,
    additionalhardcopydocumentation bool,
    carriermonitoring bool,
    chainofsignature bool,
    healthinsurance bool,
    largepackage bool,
    security bool,
    signaturerelease bool,
    unpack bool,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT handling_id PRIMARY KEY (id)
);","Specifies the special handling services required for a shipment. It contains a series of flags to indicate options such as additional handling, large package surcharge, security, signature requirements, or unpacking services."
orders.messages,"CREATE TABLE orders.messages (
    id varchar(40) NOT NULL,
    cartinformationid varchar(40),
    senderfullname varchar(256),
    senderfirstname varchar(50),
    senderlastname varchar(50),
    sendermiddlename varchar(50),
    senderprefix varchar(50),
    sendersuffix varchar(50),
    recipientfullname varchar(256),
    recipientfirstname varchar(50),
    recipientlastname varchar(50),
    recipientmiddlename varchar(50),
    recipientprefix varchar(50),
    recipientsuffix varchar(50),
    message varchar(1000),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT messages_id PRIMARY KEY (id)
);","Order-level messages and communications including customer notes, special instructions, and internal comments. Manages communication and messaging related to order processing and customer service."
orders.orderdetaildiscountamounts,"CREATE TABLE orders.orderdetaildiscountamounts (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    orderdetaildiscountamount numeric,
    orderdetaildiscountcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    percentamount numeric,
    percentcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    couponname varchar(50),
    couponcode varchar(50),
    target varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT orderdetaildiscountamounts_id PRIMARY KEY (id)
);","Discount amounts applied to individual order line items including promotional discounts, coupons, and price adjustments. Tracks discount details and amounts for order detail-level pricing calculations."
orders.orderdetailmessages,"CREATE TABLE orders.orderdetailmessages (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    senderfullname varchar(256),
    senderfirstname varchar(50),
    senderlastname varchar(50),
    sendermiddlename varchar(50),
    senderprefix varchar(50),
    sendersuffix varchar(50),
    recipientfullname varchar(256),
    recipientfirstname varchar(50),
    recipientlastname varchar(50),
    recipientmiddlename varchar(50),
    recipientprefix varchar(50),
    recipientsuffix varchar(50),
    message varchar(1000),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT orderdetailmessages_id PRIMARY KEY (id)
);","Line item-specific messages and instructions including product customization notes, special handling requirements, and item-specific customer communications. Manages detailed messaging for individual order items."
orders.orderdetailoptions,"CREATE TABLE orders.orderdetailoptions (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    tariffconversion varchar(50),
    tariffunitofmeasure varchar(50),
    nodiscountflag varchar(50),
    isfreeshippingflag varchar(50),
    addedbypromotion bool,
    physicalordigitaltype varchar(50),
    taxable bool,
    pastatus varchar(50),
    giftcard bool,
    fulfillmentstatus varchar(50),
    fulfillmentservice varchar(50),
    htc varchar(50),
    backorder bool,
    rfautodisplay bool,
    allowmultipleitems bool,
    accumulatelinequantity bool,
    requiresshipping bool,
    isrefunded bool,
    optionsetid numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    pallettype varchar(50),
    serialnumberrequired bool,
    allowrevivalreceiptallocation bool,
    segmentname varchar(256),
    effectiverank varchar(50),
    preorderitem varchar(50),
    isgift bool,
	CONSTRAINT orderdetailoptions_id PRIMARY KEY (id)
);","Product options and customizations for individual order line items including size, color, personalization, and configuration choices. Manages product variants and customization details for specific items."
orders.orderdetailpriceamounts,"CREATE TABLE orders.orderdetailpriceamounts (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    listpriceamount numeric,
    listpricecurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    salepriceamount numeric,
    salepricecurrencycode varchar(50),
    priceamount numeric,
    pricecurrencycode varchar(50),
    includingtaxamount numeric,
    includingtaxcurrencycode varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT orderdetailpriceamounts_id PRIMARY KEY (id)
);","Detailed pricing information for order line items including unit prices, extended amounts, and currency details. Tracks pricing components for individual order items across different currencies and pricing models."
orders.orderdetailrowamounts,"CREATE TABLE orders.orderdetailrowamounts (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    totalamount numeric,
    totalcurrencycode varchar(50),
    totalincludingtaxamount numeric,
    totalincludingtaxcurrencycode varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT orderdetailrowamounts_id PRIMARY KEY (id)
);","Row-level amount calculations for order line items including totals, discounts, and net amounts. Provides comprehensive financial breakdown for each order detail line with calculated totals and adjustments."
orders.orderdetails,"CREATE TABLE orders.orderdetails (
    id varchar(40) NOT NULL,
    orderid varchar(40) NOT NULL,
    sku varchar(256) NOT NULL,
    lotnumber varchar(256),
    totalcouponshopamount numeric,
    totalcouponshopcurrencycode varchar(50),
    totalcouponpresentmentamount numeric,
    totalcouponpresentmentcurrencycode varchar(50),
    subtotalshopamount numeric,
    subtotalshopcurrencycode varchar(50),
    subtotalpresentmentamount numeric,
    subtotalpresentmentcurrencycode varchar(50),
    subtotaltaxshopamount numeric,
    subtotaltaxshopcurrencycode varchar(50),
    subtotaltaxpresentmentamount numeric,
    subtotaltaxpresentmentcurrencycode varchar(50),
    totalsaleshopamount numeric,
    totalsaleshopcurrencycode varchar(50),
    totalsalepresentmentamount numeric,
    totalsalepresentmentcurrencycode varchar(50),
    discountnames bytea,
    discounts bytea,
    linenumber varchar(50),
    applineid varchar(50),
    purchaseordernumber varchar(50),
    inventorystatuscode varchar(50),
    inventorystatusindicator varchar(50),
    inventorystatusreceived varchar(50),
    inventorystatusto varchar(50),
    inventoryclasscode varchar(50),
    inventoryclassindicator varchar(50),
    toinventoryclass varchar(50),
    instruction varchar(1000),
    billofladingcomment varchar(1000),
    originlocationaddresstype varchar(50),
    originlocationidentifyingnumber varchar(50),
    originlocationabbreviation varchar(50),
    originlocationcompany varchar(50),
    originlocationcontactfullname varchar(256),
    originlocationcontactfirstname varchar(50),
    originlocationcontactlastname varchar(50),
    originlocationcontactmiddlename varchar(50),
    originlocationcontactprefix varchar(50),
    originlocationcontactsuffix varchar(50),
    originlocationaddresslines bytea,
    originlocationaddressline1 varchar(100),
    originlocationaddressline2 varchar(100),
    originlocationaddressline3 varchar(100),
    originlocationcity varchar(50),
    originlocationstate varchar(50),
    originlocationpostalcode varchar(50),
    originlocationcountryid varchar(50),
    originlocationcountry varchar(100),
    originlocationregion varchar(50),
    originlocationemail varchar(320),
    originlocationphone varchar(50),
    originlocationfax varchar(50),
    originlocationmetafields bytea,
    totallistshopamount numeric,
    totallistshopcurrencycode varchar(50),
    totallistpresentmentamount numeric,
    totallistpresentmentcurrencycode varchar(50),
    unitofmeasure varchar(50),
    ordered numeric,
    backordered numeric,
    canceled numeric,
    invoiced numeric,
    refunded numeric,
    returned numeric,
    shipped numeric,
    amount numeric,
    fulfillablequantity numeric,
    weight numeric,
    weightunitofmeasure varchar(50),
    transactionid varchar(50),
    mindaystoexpiration numeric,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    itemid varchar(40),
    received numeric,
    purchaseorderlinenumber varchar(50),
    exportpriceamount numeric,
    exportpricecurrencycode varchar(50),
    batchnumber varchar(50),
    unitweight numeric,
    unitweightunitofmeasure varchar(50),
    unitvolume numeric,
    unitvolumeunitofmeasure varchar(50),
    unitpriceamount numeric,
    unitpricecurrencycode varchar(50),
    unittaxamount numeric,
    unittaxcurrencycode varchar(50),
    unitcostamount numeric,
    unitcostcurrencycode varchar(50),
    freightclass varchar(3),
    declaredvalueamount numeric,
    declaredvaluecurrencycode varchar(50),
    refundrequested numeric,
    consigneesku varchar(256),
    serialnumber varchar(256),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT orderdetails_id PRIMARY KEY (id)
);","Order line item details containing product information, quantities, pricing, and fulfillment data. Core table for individual items within orders including SKUs, descriptions, costs, and inventory specifications."
